error,category,explanation,fix
"##[group]Run npm ci
npm ci
shell: /usr/bin/bash -e {0}
##[endgroup]
npm ERR! code ERESOLVE
npm ERR! ERESOLVE could not resolve
npm ERR! While resolving: ttf-loader@1.0.2
npm ERR! Found: file-loader@4.3.0
npm ERR! Could not resolve dependency:
npm ERR! peer file-loader@""^1.1.6"" from ttf-loader@1.0.2
npm ERR! Fix the upstream dependency conflict, or retry with --legacy-peer-deps.
##[error]Process completed with exit code 1.",Dependency/Environment Errors,NPM install failed due to version conflict between dependencies.,Run npm install with --legacy-peer-deps or align dependency versions.
"> eslint-plugin-eslint-plugin@6.0.0 test
> nyc --all --check-coverage --include lib mocha tests --recursive

 Error [ERR_REQUIRE_ESM]: require() of ES Module not supported.
 Instead change require to dynamic import() or update project to ESM modules.
##[error]Process completed with exit code 1.",Script/Step Failures,"CommonJS require() used on an ES module, causing incompatibility.",Use import() or migrate to ES modules.
"Error response from daemon: manifest for medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888 not found: manifest unknown: manifest unknown
##[error]Process completed with exit code 1.",Docker/Build Failures,Docker build failed due to a non-existent image tag.,Verify the image and tag exist or rebuild and push it correctly.
"Error: SuperTokens core threw an error for a GET request to path: '/public/recipe/multitenancy/tenant/v2' with status code: 404 and message: Not found
0 passing (35s)
1 failing
TimeoutError: waiting for selector `.sessionButton` failed: timeout 30000ms exceeded
##[error]Process completed with exit code 1.",API/Network Errors,API endpoint returned a 404 error due to missing deployment or misconfigured route.,Verify the API route and ensure it's deployed correctly.
"Running command audit...
â¨‰ Broken link: https://medium.com/poka-techblog/simplify-your-javascript
â¨‰ We found errors related to the project integrity.
##[error]Process completed with exit code 1.",HTML/Content Validation Errors,Audit failed due to broken external links in documentation.,Replace or remove outdated or broken URLs in the documentation.
Error: .github#L1 a step cannot have both the `uses` and `run` keys,YAML Syntax / Workflow Definition Error,"This error comes from a malformed workflow step in your GitHub Actions YAML file — specifically at line 1 (as indicated by #L1). In a single step, you can either:

Use a predefined GitHub Action with the uses key
OR

Execute a custom shell command with the run key

You cannot combine both in one step.","Split this into two separate steps:

Fixed version:

yaml

- name: Set up Node.js
  uses: actions/setup-node@v3

- name: Install dependencies
  run: npm install"
Invalid workflow file: .github/worflows/broken-action-2.yml#L11 You have an error in your yaml syntax on line 11,YAML Syntax Error,"This means there’s a YAML syntax error on line 11 of your workflow file. YAML is whitespace- and indentation-sensitive, so even a small mistake can break the file. Common issues include:

Mixing tabs and spaces

Missing colons :

Unquoted strings with special characters

Incorrect indentation under jobs or steps","Steps to fix it:
Open .github/workflows/broken-action-2.yml

Go to line 11

Check for:

Missing colon : after a key

Misaligned indentation

Special characters (like : or #) in strings not wrapped in quotes"
"/__w/_temp/36dfc03e-56ed-43fa-9019-85d8b151f42a.sh: 2: python3: not found
Running python here. Error: Process completed with exit code 127.",Environment Configuration Error,"The workflow tried to run python3, but the command wasn't found in the environment. This usually means:

The GitHub Actions runner doesn't have Python 3 installed
or

You’re using a Docker container or environment that doesn’t include Python

Exit code 127 specifically means: “command not found”.","You’re going to want to look into what software packages the docker image referenced on in the image: key has. Does rocker/r-base image have Python?

If not, you may need to look for a Docker image to use that has python. We’ve used one in a previous example that you could borrow."
"Run npm test
> my-app@1.0.0 test
> jest

No tests found, exiting with code 1
Run failed
##[error]Process completed with exit code 1.",Test Execution Error,"The error message is not clear enough but probably Jest didn’t find any test files to run. This could happen due to:

Wrong test file naming

Misconfigured jest.config.js

Tests accidentally excluded (e.g., by .gitignore or missing in commit)","If your GitHub Actions workflow fails without clear error messages, here's a short answer to help you troubleshoot:

Check Logs:
Go to the ""Actions"" tab, select the failed workflow, and review the logs for error messages or step failures.
Enable Debug Logging:
Add ACTIONS_RUNNER_DEBUG=true and ACTIONS_STEP_DEBUG=true to your workflow's environment variables for detailed logs.
Look at Recent Changes:
If you've made recent changes, they could be causing the issue. Try reverting or re-testing those changes.
Retry the Workflow:
Sometimes, workflows fail due to temporary issues. Try running the workflow again to see if it resolves the problem."
"Run npm install
npm ERR! code ERESOLVE
npm ERR! ERESOLVE could not resolve
npm ERR! 
npm ERR! While resolving: @typescript-eslint/eslint-plugin@4.28.2
npm ERR! Found: eslint@7.32.0
npm ERR! 
npm ERR! Could not resolve dependency:
npm ERR! peer eslint@""^5.0.0 || ^6.0.0"" from @typescript-eslint/eslint-plugin@4.28.2
npm ERR! node_modules/@typescript-eslint/eslint-plugin
npm ERR!   dev @typescript-eslint/eslint-plugin@""^4.28.2"" from the root project
npm ERR! 
npm ERR! Fix the upstream dependency conflict, or retry
npm ERR! this command with --force, or --legacy-peer-deps
npm ERR! to accept an incorrect (and potentially broken) dependency resolution.
npm ERR! 
npm ERR! See /home/runner/.npm/eresolve-report.txt for a full report.
Error: Process completed with exit code 1.",Dependency Resolution Error,"This error occurs due to a version conflict between @typescript-eslint/eslint-plugin and eslint. The plugin requires eslint version 5 or 6, but version 7.32.0 is installed.","Update @typescript-eslint/eslint-plugin to a version compatible with eslint@7.32.0, or adjust the eslint version to match the plugin's peer dependency requirements."
"Run node app.js
internal/fs/utils.js:230
  throw err;
  ^

Error: ENOENT: no such file or directory, open '/home/runner/work/my-repo/my-repo/.env'
    at Object.openSync (fs.js:476:3)
    at Object.readFileSync (fs.js:377:35)
    at Object.<anonymous> (/home/runner/work/my-repo/my-repo/app.js:10:15)
    at Module._compile (internal/modules/cjs/loader.js:1063:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1092:10)
    at Module.load (internal/modules/cjs/loader.js:928:32)
    at Function.Module._load (internal/modules/cjs/loader.js:769:14)
    at Function.executeUserEntryPoint [as runMain] (internal/modules/run_main.js:72:12)
    at internal/main/run_main_module.js:17:47 {
  errno: -2,
  syscall: 'open',
  code: 'ENOENT',
  path: '/home/runner/work/my-repo/my-repo/.env'
}
Error: ENOENT: no such file or directory, open '/home/runner/work/my-repo/my-repo/.env'",File Not Found Error,"The application attempts to read a .env file that doesn't exist in the repository, leading to a ""No such file or directory"" error.",Ensure that the .env file is present in the repository or modify the application to handle the absence of the .env file gracefully.
"Run git push origin HEAD:refs/heads/main
remote: Permission to user/repo.git denied to github-actions[bot].
fatal: unable to access 'https://github.com/user/repo.git/': The requested URL returned error: 403
Error: Process completed with exit code 128.",Git Permission Error,"The GitHub Actions bot lacks the necessary permissions to push changes to the repository, resulting in a 403 Forbidden error.",Use a Personal Access Token (PAT) with appropriate permissions instead of the default GITHUB_TOKEN to authenticate Git operations.
"Run docker build -t my-image .
Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM node:14
14: Pulling from library/node
no matching manifest for linux/amd64 in the manifest list entries
Error: Process completed with exit code 1.",Docker Image Compatibility Error,"The specified Docker image (node:14) doesn't have a manifest compatible with the linux/amd64 architecture, causing the build to fail.","Specify a valid image tag that supports the linux/amd64 architecture, or use a different base image compatible with the target architecture."
"Run python script.py
Traceback (most recent call last):
  File ""script.py"", line 5, in <module>
    import nonexistent_module
ModuleNotFoundError: No module named 'nonexistent_module'
Error: Process completed with exit code 1.",Module Import Error,"The Python script attempts to import a module that isn't installed in the environment, leading to a ModuleNotFoundError.",Ensure that all required Python modules are listed in the requirements.txt file and install them using pip install -r requirements.txt before running the script.
"The workflow is not valid. .github/workflows/deploy.yml (Line: 15, Col: 9): mapping values are not allowed in this context. Error: YAML syntax error: mapping values are not allowed in this context",YAML Syntax Error,"This error indicates a syntax issue in the YAML file, often due to incorrect indentation or formatting.",Review the workflow file for proper YAML syntax. Utilize YAML validators to identify and correct formatting issues.
"remote: Permission to user/repo.git denied to github-actions[bot].
fatal: unable to access 'https://github.com/user/repo.git/': The requested URL returned error: 403. Error: Permission denied to access repository",Git Permission Error,The GitHub Actions runner lacks the necessary permissions to access the repository.,"Ensure that the workflow has the correct permissions set. If accessing another repository, use a Personal Access Token (PAT) with appropriate scopes."
"Traceback (most recent call last):
  File ""script.py"", line 1, in <module>
    import requests
ModuleNotFoundError: No module named 'requests'. Error: ModuleNotFoundError: No module named 'requests'",Module Import Error,"The Python script requires the requests module, which is not installed in the environment.","Add a step in the workflow to install the required dependencies, typically using pip install -r requirements.txt."
Error: Killed,Resource Limit Exceeded Error,"The process was terminated due to exceeding memory limits, often occurring when multiple workflows run concurrently.","Optimize the workflow to use less memory, or configure concurrency settings to limit simultaneous runs."
"#15 [internal] load metadata for docker.io/medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888
#15 ERROR: failed to resolve reference: pull access denied for medicmobile/cht-haproxy, repository does not exist or may require authorization: 
server message: insufficient_scope: authorization failed

------
 > [internal] load metadata for docker.io/medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888:
------
failed to solve with frontend dockerfile.v0: failed to create LLB definition: failed to authorize: rpc error: code = Unknown desc = 
failed to fetch anonymous token: unexpected status: 401 Unauthorized
Error: buildx failed with: ERROR: failed to solve: failed to fetch anonymous token: unexpected status: 401 Unauthorized
##[error]Process completed with exit code 1.",Docker Authentication Error,"This error occurs because GitHub Actions cannot pull the Docker image medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888 from Docker Hub. The image either:

Does not exist

Is private and requires authentication

Was mistyped or built locally but never pushed","Here are the steps to resolve it:

Check the image name and tag

Make sure the tag is correct. If it’s dynamically generated (like one based on a branch or hash), verify the build actually produced it.

Make the image public (if intended)

On Docker Hub, go to the repository settings and switch it to public if it was meant to be public.

Authenticate with Docker Hub (for private images)

Add secrets DOCKER_USERNAME and DOCKER_PASSWORD to your repo

Authenticate before the build:

yaml

- name: Log in to Docker Hub
  run: echo ""${{ secrets.DOCKER_PASSWORD }}"" | docker login -u ""${{ secrets.DOCKER_USERNAME }}"" --password-stdin
Push the image if it's missing
If the image tag is generated in a prior CI step, ensure it’s being built and pushed:

bash

docker build -t medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888 .
docker push medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.913710"
"##[group]Run npm ci
npm ci
shell: /usr/bin/bash -e {0}
##[endgroup]
npm ERR! code ERESOLVE
npm ERR! ERESOLVE could not resolve
npm ERR! While resolving: ttf-loader@1.0.2
npm ERR! Found: file-loader@4.3.0
npm ERR! Could not resolve dependency:
npm ERR! peer file-loader@""^1.1.6"" from ttf-loader@1.0.2
npm ERR! Fix the upstream dependency conflict, or retry with --legacy-peer-deps.
##[error]Process completed with exit code 1.",Dependency Resolution Error,NPM install failed due to a version conflict between file-loader and ttf-loader.,Run npm install with --legacy-peer-deps or align the versions manually in package.json.
"> eslint-plugin-eslint-plugin@6.0.0 test
> nyc --all --check-coverage --include lib mocha tests --recursive

 Error [ERR_REQUIRE_ESM]: require() of ES Module not supported.
 Instead change require to dynamic import() or update project to ESM modules.
##[error]Process completed with exit code 1.",Module System Error,"CommonJS require() used on an ES module, which is not supported.",Use dynamic import() or migrate the project to ES module format.
"Error response from daemon: manifest for medicmobile/cht-haproxy:4.7.0-dependabot-npm-and-yarn-webapp-angular-b1a866d120.9137105888 not found: manifest unknown: manifest unknown
  1) """"before all"""" hook: beforeAll in """"{root}""""
INFO[0000] Deleting cluster 'cht-e2e'                   
##[error]Process completed with exit code 1.",Docker Image Not Found Error,Docker build failed due to a non-existent image tag in DockerHub.,Ensure the image and tag exist or build and push the required version before using it.
"Error: SuperTokens core threw an error for a GET request to path: '/public/recipe/multitenancy/tenant/v2' with status code: 404 and message: Not found
0 passing (35s)
1 failing
TimeoutError: waiting for selector `.sessionButton` failed: timeout 30000ms exceeded
##[error]Process completed with exit code 1.",API Endpoint Not Found Error,"API endpoint returned a 404, likely because the route isn't available or service isn't running.",Verify the API route is deployed correctly and the test environment is fully initialized.
"Running command audit...
â“˜ Checking if the config file is fine... OK
â¨‰ 1) Broken link: https://medium.com/poka-techblog/simplify-your-javascript
â¨‰ 2) Broken link: https://medium.com/poka-techblog/simplify-your-javascript
â¨‰ We found 6 errors related with the project integrity.
##[error]Process completed with exit code 1.",Link Validation Error,Audit failed due to broken external links in documentation or exercise files.,Replace or remove outdated or broken URLs in the content.
Run . scl_source enable devtoolset-7 || true ... Error: Process completed with exit code 1.,Build/Test Failures,BioDynaMo system test failed due to environment setup issue in devtoolset.,Ensure devtoolset and MPI modules load correctly before running demos.
"::error Filename $filename doesn't match possible files"" && exit 1 ; done",File Validation Errors,Filename validation failed; a file didn't match the required pattern.,Ensure filenames match the workflowâ€™s expected pattern.
Run dotnet restore ... error MSB3202: The project file 'UnitTest.csproj' was not found.,.NET Build Errors,The specified UnitTest.csproj file could not be found during the restore process.,Check that the file path exists and is included in the repository.
To https://github.com/... (fetch first) ... Updates were rejected because the remote contains work that you do not have locally.,Git / Merge Conflicts,Git push failed because local branch is behind remote.,Perform git pull --rebase before pushing changes.
Download action repository 'nrwl/nx-set-shas@v4' ... Workflow Id not provided. Using workflow 'undefined',Workflow Configuration Errors,"A workflow variable was missing, causing nx-set-shas to fail.",Set required workflow_id or related input in the YAML file.
remote: Your push was rejected because it contains binary files.,Git LFS Errors,Push rejected because binary files weren't tracked via Git LFS.,Configure Git LFS and track binary files before pushing.
Run npm publish ... npm error code ENEEDAUTH ... You need to authorize this machine using npm adduser,NPM Authentication Errors,npm publish failed because no valid authentication token was provided.,Add NODE_AUTH_TOKEN secret to GitHub Actions.
Error: failed to run script step ... Executing the custom container implementation failed.,Container Execution Errors,Runner failed to execute a script in a custom container environment.,Check container permissions and runner configuration.
##[debug]Evaluating condition for step: 'Fail on purpose'... Run exit 1,Step Initialization Error,Step failed immediately due to an intentional exit 1 command.,Wrap the command with continue-on-error if intentional.
##[debug]Overwrite 'working-directory' ... Error: Executing the custom container implementation failed.,Container / Script Execution Failure,Script execution failed inside container during workflow step.,Validate container setup and permissions.
##[debug]System.Exception: Executing the custom container implementation failed ... Finishing: Fail on purpose,Runner Internal Exception,Internal runner exception while executing container hook script.,Inspect hook scripts and update runner.
"Run npm install
npm ERR! code E404
npm ERR! 404 Not Found: some-package@1.0.0",NPM / Package Registry Errors,"The npm install command failed because the package some-package@1.0.0 could not be found in the npm registry, likely due to a typo, missing version, or incorrect registry configuration.",Verify that some-package@1.0.0 exists in the registry and that your npm registry URL and authentication (if using private packages) are correctly configured before rerunning npm install.
"##[group]Run install.packages('remotes')
install.packages('remotes')
saveRDS(remotes::dev_package_deps(dependencies = TRUE), ""../.github/depends.Rds"", version = 2)
writeLines(sprintf(""R-%i.%i"", getRversion()$major, getRversion()$minor), ""../.github/R-version"")
shell: /usr/local/bin/Rscript {0}
env:
  R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
  RSPM: https://packagemanager.rstudio.com/cran/__linux__/focal/latest
  R_LIBS_USER: /home/runner/work/_temp/Library
  TZ: UTC
  NOT_CRAN: true
##[endgroup]
Installing package into ‘/home/runner/work/_temp/Library’
(as ‘lib’ is unspecified)
trying URL 'https://packagemanager.rstudio.com/cran/__linux__/focal/latest/src/contrib/remotes_2.2.0.tar.gz'
Content type 'binary/octet-stream' length 385906 bytes (376 KB)
==================================================
downloaded 376 KB

* installing *binary* package ‘remotes’ ...
* DONE (remotes)

The downloaded source packages are in
‘/tmp/RtmpnMfdtp/downloaded_packages’
##[group]Run actions/cache@v1
with:
  path: /home/runner/work/_temp/Library
  key: Linux-287c850eb370edd647ed85b6fac18cbaee02effa7d01b981304dce84a452b22c-1-
  restore-keys: Linux--1-
env:
  R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
  RSPM: https://packagemanager.rstudio.com/cran/__linux__/focal/latest
  R_LIBS_USER: /home/runner/work/_temp/Library
  TZ: UTC
  NOT_CRAN: true
##[endgroup]
Cache not found for input keys: Linux-287c850eb370edd647ed85b6fac18cbaee02effa7d01b981304dce84a452b22c-1-, Linux--1-.
##[group]Run while read -r cmd
while read -r cmd
do
  eval sudo $cmd
done < <(Rscript -e 'cat(remotes::system_requirements(""ubuntu"", ""20.04""), sep = ""\n"")')
shell: /usr/bin/bash -e {0}
env:
  R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
  RSPM: https://packagemanager.rstudio.com/cran/__linux__/focal/latest
  R_LIBS_USER: /home/runner/work/_temp/Library
  TZ: UTC
  NOT_CRAN: true
##[endgroup]
usage: sudo -h | -K | -k | -V
usage: sudo -v [-AknS] [-g group] [-h host] [-p prompt] [-u user]
usage: sudo -l [-AknS] [-g group] [-h host] [-p prompt] [-U user] [-u user]
            [command]
usage: sudo [-AbEHknPS] [-r role] [-t type] [-C num] [-g group] [-h host] [-p
            prompt] [-T timeout] [-u user] [VAR=value] [-i|-s] [<command>]
usage: sudo -e [-AknS] [-r role] [-t type] [-C num] [-g group] [-h host] [-p
            prompt] [-T timeout] [-u user] file ...
##[error]Process completed with exit code 1.",R / System Requirements Installation Error,"The GitHub Actions job failed because the sudo command in the R system requirements installation step was invoked without valid arguments or permissions, causing it to exit with code 1","Remove or modify the use of sudo in the workflow if it’s unnecessary for the runner environment, or ensure the job runs with sufficient privileges (e.g., on a Linux runner with sudo access) before executing the R system requirements installation step."
