error,category,explanation,fix
"name: Send Email on: push: branches: - main jobs: build: runs-on: ubuntu-latest steps: - name: Set up Node.js uses: actions/setup-node@v3 with: node-version: '20' - name: Checkout code uses: actions/checkout@v3 - name: Install dependencies run: npm install - name: Install nodemailer run: npm install nodemailer - name: Print Environment Variables run: echo $SENDGRID_API_KEY - name: Send email run: | echo ""const nodemailer = require('nodemailer');"" > sendEmail.js echo """" >> sendEmail.js echo ""const transporter = nodemailer.createTransport({"" >> sendEmail.js echo "" host: 'smtp.sendgrid.net',"" >> sendEmail.js echo "" port: 587,"" >> sendEmail.js echo "" secure: false,"" >> sendEmail.js echo "" auth: {"" >> sendEmail.js echo "" user: 'apikey',"" >> sendEmail.js echo "" pass: process.env.SENDGRID_API_KEY"" >> sendEmail.js echo "" }"" >> sendEmail.js echo ""});"" >> sendEmail.js echo """" >> sendEmail.js echo ""const mailOptions = {"" >> sendEmail.js echo "" from: 'test@example.com',"" >> sendEmail.js echo "" to: 'test@example.com',"" >> sendEmail.js echo "" subject: 'Sending with SendGrid is Fun',"" >> sendEmail.js echo "" text: 'and easy to do anywhere, even with Node.js',"" >> sendEmail.js echo "" html: '<strong>and easy to do anywhere, even with Node.js</strong>'"" >> sendEmail.js echo ""};"" >> sendEmail.js echo """" >> sendEmail.js echo ""transporter.sendMail(mailOptions, (error, info) => {"" >> sendEmail.js echo "" if (error) {"" >> sendEmail.js echo "" console.error('Error sending email:', error);"" >> sendEmail.js echo "" process.exit(1);"" >> sendEmail.js echo "" } else {"" >> sendEmail.js echo "" console.log('Email sent:', info.messageId);"" >> sendEmail.js echo "" process.exit(0);"" >> sendEmail.js echo "" }"" >> sendEmail.js echo ""});"" >> sendEmail.js - name: Run sendEmail.js run: node sendEmail.js Error: Process completed with exit code 2. ",Node.js / Runtime Execution Error,"The workflow failed because the sendEmail.js Node script exited with code 2, indicating a runtime error — most likely caused by a missing or invalid SENDGRID_API_KEY environment variable or another unhandled error inside the email-sending script.","Ensure that the SENDGRID_API_KEY is properly defined as a GitHub secret and passed to the step using:env:
  SENDGRID_API_KEY: ${{ secrets.SENDGRID_API_KEY }}"
Run python headline-scraper.py python: can't open file * /home/runner/work/github-actions-error/github-actions-error/headline-scraper.py': (Errno 21 No such file or directory),File Path / Missing Script Errors,"The Python step failed because the workflow attempted to run headline-scraper.py, but the file does not exist at the specified path in the GitHub Actions workspace","Verify that headline-scraper.py is committed to the repository and located in the correct directory, or update the workflow’s run command to point to the actual path of the script"
"Run python scraper.py
Traceback (most recent call last):
File ""/home/runner/work/github-actions-error/github-actions-error/scraper.py"", line 3, in <module>
import pandas as pd
ModuleNotFoundError: No module named 'pandas'",Python / Missing Dependency Errors,"The workflow failed because the Python script scraper.py tried to import the pandas library, which was not installed in the GitHub Actions environment","Add a dependency installation step before running the script, such as:- name: Install Python dependencies
  run: pip install pandas                                                                                                                                       or include pandas in your requirements.txt and install it  with - run: pip install -r requirements.txt"
"Describe the bug Sync Workflow is failing on archive files with zip error. To Reproduce Steps to reproduce the behavior: Manually run Sync Workflow in Github Actions. Expected behavior Workouts to be uploaded to Garmin Logs From ""archive files"": ... Preparing to unpack .../unzip_6.0-26+deb11u1_amd64.deb ... Unpacking unzip (6.0-26+deb11u1) ... Selecting previously unselected package zip. Preparing to unpack .../archives/zip_3.0-12_amd64.deb ... Unpacking zip (3.0-12) ... Setting up unzip (6.0-26+deb11u1) ... Setting up zip (3.0-12) ... zip error: Nothing to do! (try: zip -r -j output.zip . -i /app/output) Error: Process completed with exit code 12.",ZIP / Archive Command Errors,"The GitHub Actions workflow failed because the zip command was executed without any matching files to include, resulting in the message “Nothing to do!” and exit code 12","Ensure that the directory or files you intend to archive actually exist before running the zip command — for example, add a check step like:ls /app/output     to verify files are present, or update your workflow to only run the zip command when the target files are available"
"Error: Failed to create canister 'provision'.
Caused by: No wallet configured for combination of identity 'actions' and network 'ic'
Error: Process completed with exit code 255.",Deployment / Configuration Errors (DFX / Internet Computer),The GitHub Actions job failed because the DFX deployment command couldn’t create the provision canister — no wallet was configured for the identity actions on the target ic network,"Configure a wallet for the actions identity before deployment by running:dfx identity use actions
dfx identity get-wallet --network ic       and, if necessary, deploy or link a new wallet with:dfx wallet --network ic create   then store the correct identity and wallet credentials as GitHub Secrets for your workflow to use during deployment"
"Run mvn dependency:list -DincludeArtifactIds=squirrel \
  -s .maven/settings.xml \
  -DskipMunitTests \
  -Dclient.id=""$CLIENT_ID"" \
  -Dclient.secret=""$CLIENT_SECRET"" | grep ""::squirrel:"" | grep -Eo ""\d+[.]\d+[.]\d+""
shell: /usr/bin/bash -e {0}
env:
  CLIENT_ID: ***
  CLIENT_SECRET: ***
  JAVA_HOME: /opt/hostedtoolcache/Java_Zulu_jdk/17.0.12-7/x64
  JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Zulu_jdk/17.0.12-7/x64

Error: Process completed with exit code 1.",Maven / Dependency Retrieval Errors,"The workflow failed because the mvn dependency:list command couldn’t retrieve or match the squirrel dependency version, causing the grep command to return no output and exit with status code 1","Verify that the squirrel dependency is correctly declared in your pom.xml and that Maven has access to the proper repository credentials.
If the dependency exists, adjust the grep pattern or ensure the command outputs the expected dependency string before filtering"
"Run HubSpot/hubspot-cms-deploy-action@v1.7
Run actions/setup-node@v1
/opt/hostedtoolcache/node/20.16.0/x64/bin/node --version
v20.16.0
/opt/hostedtoolcache/node/20.16.0/x64/bin/npm --version
10.8.1

Run npx --yes --package=@hubspot/cli@latest --call='hs upload [[FROM_DESTINATION_DIR]] [[TO_DESTINATION_DIR]] --use-env'
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
/usr/bin/env: ‘node --no-deprecation’: No such file or directory
/usr/bin/env: use -[v]S to pass options in shebang lines
Error: Process completed with exit code 127.",Node.js / Environment Configuration Errors,"The workflow failed because the system attempted to execute node --no-deprecation using /usr/bin/env, but the interpreter couldn’t find a matching binary, leading to an exit code 127 (“command not found”)","Remove or correct the invalid Node.js invocation flag in the HubSpot CLI shebang or script.
You can patch the action or script to call Node directly (e.g., #!/usr/bin/env node instead of #!/usr/bin/env node --no-deprecation), or override the shebang handling by updating the action dependency to a version compatible with Node 20+"
"Run docker build -t ""hanapbh-server:test"" ./server \
/home/runner/work/_temp/ddd7ff37-339a-4b0c-aa83-4bb504d85192.sh: line 4: --build-arg: command not found

#0 building with ""default"" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 842B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.9s

#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 79B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.31kB done
#5 DONE 0.0s

#6 [base 1/4] FROM docker.io/library/node:20-slim@sha256:a22f79e64de59efd3533828aecc9817bfdc1cd37dde598aa27d6065e7b1f0abc
#6 resolve docker.io/library/node:20-slim@sha256:a22f79e64de59efd3533828aecc9817bfdc1cd37dde598aa27d6065e7b1f0abc done
#6 extracting sha256 layers...
#6 DONE 3.0s

#7 [base 2/4] RUN corepack enable
#7 DONE 0.2s

#8 [base 3/4] COPY . /app
#8 DONE 0.0s

#9 [base 4/4] WORKDIR /app
#9 DONE 0.0s

#10 [prod-deps 1/1] RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --prod --frozen-lockfile
#10 0.440 ! Corepack is about to download 
Error: Process completed with exit code 127.",Docker Build / Command Syntax Error,"The Docker build command failed because a malformed argument (--build-arg) was passed outside of the docker build command context, causing the shell to interpret it as a standalone command and return “command not found.”","Ensure that all --build-arg flags are placed inside the Docker build command.
For example, use:docker build -t ""hanapbh-server:test"" --build-arg NODE_ENV=production ./server   and not:docker build -t ""hanapbh-server:test"" ./server \
--build-arg NODE_ENV=production       which incorrectly breaks the command across lines."
"name: Bug Tracker #Controls when the workflow will run on: # Triggers the workflow on push request events push: branches: [ main ] # Allows you to run this workflow manually from the Actions tab (for testing) workflow_dispatch: # A workflow run is made up of one or more jobs that can run sequentially or in parallel jobs: build: # Self Hosted Runner runs-on: windows-latest # Steps for tracker to get activated steps: # Checks-out your repository under BugTracker so the job can find it - uses: actions/checkout@v2 - name: setup python uses: actions/setup-python@v2 with: python-version: 3.8 # Runs main script to look for - name: Run File and collect bug id: response run: | echo Running File... python script.py echo ""${{steps.response.outputs.result}}""",Python Runtime / Script Execution Failure,"The workflow failed because the python script.py command exited with status code 1, indicating that the Python script itself encountered an unhandled exception or runtime error","Inspect the output or add debugging to the Python script (e.g., wrap main code with try/except and print the stack trace).
You can modify the step to capture detailed errors: - name: Run File and collect bug
  run: |
    echo ""Running File...""
    python -u script.py || exit 1               and include logging in the script like:import traceback

try:
    # your main code here
    pass
except Exception as e:
    print(""Error:"", e)
    traceback.print_exc()
    exit(1)"
name: Check on re-run outcome if: steps.running.outcome != 'success' run: | echo Re-running status ${{steps.running.outcome}} exit 1,Conditional Step Failure / Manual Exit Code,The workflow step intentionally fails because it checks whether a previous step’s outcome (steps.running.outcome) is not success and then exits with code 1 to signal a failed re-run condition.,"If this failure is unintentional, remove the exit 1 or modify the condition to only fail when necessary.
For example:if: steps.running.outcome == 'failure'           or use a warning instead of failing:run: echo ""Re-run detected, continuing without failure."""
"fatal: unable to access 'https://github.com/...': The requested URL returned error: 403
Error: Process completed with exit code 128.",Git Authentication / Permission Error,The workflow failed because the GitHub Actions bot or token used in the job lacked the necessary repository permissions (typically write access or contents: write) when trying to push or fetch changes over HTTPS,"In your workflow, ensure you provide the right permissions:

permissions:
  contents: write


If you’re using a Personal Access Token (PAT), make sure it has the repo scope and replace ${{ secrets.GITHUB_TOKEN }} with ${{ secrets.PERSONAL_TOKEN }} if needed.

For example:

- name: Push changes
  run: git push origin main
  env:
    GITHUB_TOKEN: ${{ secrets.PERSONAL_TOKEN }}"
"elif [ -f /etc/centos-release ]; then
    # IPv6 on GitHub Actions is broken, causing random network failures
    # if a CDN resolves to IPv6.
    # error: Couldn't find a setup script in /tmp/easy_install-8fl5smm_/numpy-2.2.0.tar.gz
    # Error: Process completed with exit code 1.
    pip3 install numpy h5py matplotlib --user",Python Package Installation / Build Error,"The workflow failed during Python package installation because the numpy source distribution didn’t contain a valid setup.py file, preventing easy_install from building the package successfully","Upgrade pip and setuptools before installing dependencies to ensure compatibility with the latest numpy packaging format:

python3 -m pip install --upgrade pip setuptools wheel
pip install numpy h5py matplotlib --user


Alternatively, use binary wheels instead of source builds by specifying:

pip install numpy==<stable-version> --prefer-binary"
Run npm run test <br> Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/app/src/index.js',Node.js Module Resolution Error,"
Tests failed because the entry file path was incorrect or deleted during build.",Verify the path and ensure index.js exists before running tests.
Run python3 manage.py migrate <br> django.db.utils.OperationalError: no such table: auth_user,Database Migration Error,The database schema was not created before executing migrations.,Run python manage.py migrate --run-syncdb or initialize the database before CI.
Run mvn package <br> [ERROR] Failed to execute goal on project: Could not resolve dependencies for artifact…,Maven Dependency Resolution,Missing artifact in remote repository or invalid repository URL.,Add a valid repository mirror or check credentials in settings.xml.
Run pytest <br> E ModuleNotFoundError: No module named 'tests',Python Import Error,The tests module is not in the Python path.,Add PYTHONPATH=. or correct the import statement.
Run go build <br> go: cannot find main module; see 'go help modules',Go Build Configuration,Go module initialization was skipped.,Run go mod init <name> before build.
Run dotnet restore <br> error NU1301: Unable to load the service index for source https://api.nuget.org/v3/index.json,Network / NuGet Error,NuGet feed unreachable or blocked in runner environment.,Retry with --disable-parallel or configure proxy in NuGet.config.
Run docker login <br> Error saving credentials: error storing credentials - err: exit status 1,Docker Credential Store Error,Docker login failed due to missing $HOME/.docker/config.json write access.,Use --password-stdin and grant permissions to the home directory.
Run terraform plan <br> Error acquiring the state lock: ConditionalCheckFailedException,Terraform Locking Error,Another process holds the Terraform state lock.,Unlock manually with terraform force-unlock <id> or use separate workspaces.
Run gcloud app deploy <br> ERROR: (gcloud.app.deploy) Permissions denied for App Engine Admin API.,Cloud API Permission Error,The service account used by Actions lacks App Engine Admin role.,Grant the role via gcloud projects add-iam-policy-binding.
Run gradle build <br> Execution failed for task ':compileJava' > invalid source release: 21,Java Version Mismatch,Gradle used an unsupported JDK version.,Set JAVA_HOME to a matching JDK version in workflow.
Run npm run lint <br> ESLint: Parsing error: Unexpected token '?',Linting / Syntax Error,Code contains syntax unsupported by configured parser.,Update ESLint parser to support optional chaining or upgrade Node.js.
Run make test <br> make: *** [all] Error 2,Makefile Build Error,A target command failed within Makefile.,Inspect preceding lines to see the specific command exit code.
Run bundle install <br> Could not locate Gemfile,Ruby Dependency Error,Gemfile missing or in wrong directory.,Ensure Gemfile is checked out and run bundle from repo root.
Run yarn install <br> error An unexpected error occurred: EPERM: operation not permitted,File System Permission Error,Yarn cannot write to cache folder in runner.,Set YARN_CACHE_FOLDER to a writable directory.
"Run npm ci <br> npm ERR! Missing script: ""build""",NPM Script Error,The workflow calls a non-existent npm script.,"Add a ""build"" entry in package.json."
Run pytest <br> AssertionError: expected 200 but got 500,Test Assertion Failure,Application endpoint returned unexpected HTTP status.,Fix API logic or mock external services in tests.
Run aws s3 sync <br> fatal error: An error occurred (AccessDenied),AWS Permission Error,AWS credentials lack S3 write access.,Attach policy AmazonS3FullAccess to the IAM user or role.
Run clang main.c <br> fatal error: stdio.h: No such file or directory,C Compiler Toolchain Error,Missing build-essential packages on runner.,Install sudo apt install build-essential.
Run rsync -av src/ dest/ <br> rsync: command not found,Missing System Dependency,Runner image lacks rsync.,Add sudo apt install rsync before usage.
Run npm audit <br> Error: Audit endpoint requires authentication,NPM Authentication Error,Private registry requires auth token.,Add .npmrc with //registry.npmjs.org/:_authToken=${{secrets.NPM_TOKEN}}.
"Run docker compose up <br> ERROR: Version in ""./docker-compose.yml"" is unsupported",Docker Compose Version Error,Compose file uses syntax unsupported by installed Docker version.,Upgrade Docker Compose to v2+ or update the file version.
Run phpunit <br> PHP Fatal error: Uncaught Error: Class 'PDO' not found,PHP Extension Missing,pdo_mysql extension not enabled in CI container.,Install with docker-php-ext-install pdo_mysql.
Run helm upgrade <br> Error: Kubernetes cluster unreachable: no configuration has been provided,Kubernetes Config Error,Missing KUBECONFIG environment variable.,Set KUBECONFIG: ~/.kube/config with proper credentials.
Run npm run build <br> Error: ENOSPC: no space left on device,Disk Space Error,Runner storage filled during build.,Clean cache or use actions/checkout@v4 with fetch-depth: 1.
Run gradlew test <br> java.lang.OutOfMemoryError: Java heap space,Memory Overflow Error,Insufficient heap space for tests.,Increase GRADLE_OPTS=-Xmx2G.
Run pnpm install <br> ERR_PNPM_OUTDATED_LOCKFILE,Package Lock Mismatch,pnpm-lock.yaml is out of sync with package.json.,Run pnpm install --lockfile-only.
Run pytest <br> ImportError: cannot import name 'Mapping' from 'collections',Python Version Incompatibility,Old package uses Python 2 syntax under 3.10+.,Upgrade dependency to support Python 3.10+.
Run npm publish <br> 403 Forbidden – You do not have permission to publish this package.,NPM Permission Error,NPM token lacks publish rights.,Use maintainer’s token with automation scope.
Run ansible-playbook deploy.yml <br> ERROR! missing sudo password,Ansible Execution Error,Playbook requires privilege escalation without password provided.,Add --ask-become-pass or configure become: true.
Run pytest <br> E OSError: [Errno 28] No space left on device,System Resource Error,Temporary directory filled during test output.,Clean /tmp or use TMPDIR on mounted volume.
Run mvn test <br> Connection refused when connecting to localhost:3306,Service Dependency Error,MySQL container not started before tests.,Add services: block with MySQL in workflow.
Run flake8 <br> Command 'flake8' not found,Python Linting Error,Flake8 not installed in runner env.,Add pip install flake8 step.
Run rustc main.rs <br> error[E0425]: cannot find value 'x' in this scope,Rust Compilation Error,Variable used before declaration.,Fix code or initialize variable.
"Run composer install <br> [Composer\Downloader\TransportException] The ""packagist.org"" file could not be downloaded",Composer Network Error,Network timeout during package fetch.,Retry with --prefer-dist or increase timeout.
Run pytest <br> E PermissionError: [Errno 13] Permission denied: '/usr/local/lib',Permission Error,Test writes to restricted directory.,Redirect output to /tmp or run with sudo false.
Run go test <br> FAIL module/package: missing Go sum entry for dependency,Go Dependency Error,go.sum out of date.,Run go mod tidy.
Run pytest <br> E TypeError: 'NoneType' object is not subscriptable,Code Logic Error,Variable returned None unexpectedly in tests.,Add null checks before indexing.
Run docker build <br> COPY failed: file not found in build context,Dockerfile Context Error,Missing file path in build context.,Ensure file exists or adjust .dockerignore.
"Run kubectl apply -f deployment.yaml <br> error: no matches for kind ""Deployment"" in version ""v1beta1""",Kubernetes API Version Error,Deprecated API used.,Update to apps/v1 API.
Run pytest <br> ValueError: invalid literal for int() with base 10,Runtime Type Error,String could not be converted to int.,Validate inputs before casting.
Run mvn verify <br> [ERROR] java.lang.NoClassDefFoundError: javax/xml/bind/JAXBContext,Java Module Error,Removed JAXB in Java 11.,Add javax.xml.bind dependency or use Jakarta API.
Run python3 setup.py install <br> error: invalid command 'bdist_wheel',Python Packaging Error,wheel module missing.,Install pip install wheel.
Run npm run build <br> ReferenceError: process is not defined,Webpack Config Error,Browser build missing process polyfill.,Add definePlugin polyfill in webpack config.
Run pytest <br> RecursionError: maximum recursion depth exceeded,Recursion Logic Error,Infinite recursive call in code.,Add base case or limit recursion.
Run pip install -r requirements.txt <br> ERROR: Could not find a version that satisfies the requirement torch==3.0.0,Dependency Version Error,Requested version does not exist on PyPI.,Use valid torch release from pip index versions torch.
Run docker push myimage:latest <br> denied: requested access to the resource is denied,Docker Registry Auth Error,Unauthorized push to registry.,Login using docker login -u ${{secrets.USER}} -p ${{secrets.PASS}}.
"Run mvn test <br> Tests run: 20, Failures: 1, Errors: 0, Skipped: 0",Unit Test Assertion Error,One test failed assertion in Maven Surefire.,Fix failing test logic or update expected result.
"Run npm ci <br> npm ERR! enoent ENOENT: no such file or directory, open 'package-lock.json'",Missing File Error,package-lock.json missing for npm ci.,Replace with npm install or add lock file.
Run pytest <br> RuntimeError: CUDA out of memory.,GPU Resource Error,Insufficient GPU memory during test.,Reduce batch size or run on CPU.
Run python script.py <br> SyntaxError: invalid syntax,Syntax Error,Python syntax invalid (missing colon or bracket).,Fix syntax or use linter to check before run.
